,EDC,AxDC1,AxDC2,AxDC3,AxDC4,AxDC5,AxDC6
0,0,1,0,1,1,1,1
1,0,1,0,1,1,1,1
2,0,0,0,1,1,1,1
3,0,0,0,1,1,1,1
4,0,0,0,1,1,1,1
5,0,0,0,1,1,1,1
6,0,0,0,1,1,1,1
7,0,0,0,1,1,1,1
8,0,0,0,1,1,1,1
9,0,0,0,1,1,1,1
10,0,0,0,1,1,1,1
11,0,0,0,1,1,1,1
12,0,0,0,1,1,1,1
13,0,0,0,1,1,1,1
14,0,0,0,1,1,1,1
15,0,0,0,1,1,1,1
16,0,0,1,1,0,0,0
17,0,1,0,0,1,1,1
18,0,0,0,0,1,1,1
19,0,0,0,0,1,1,1
20,0,0,0,0,1,1,1
21,0,0,0,0,1,1,1
22,0,0,0,0,1,1,1
23,0,0,0,0,1,1,1
24,0,0,0,0,1,1,1
25,0,0,0,0,1,1,1
26,0,0,0,0,1,1,1
27,0,0,0,0,1,1,1
28,0,0,0,0,1,1,1
29,0,0,0,0,1,1,1
30,0,0,0,0,1,1,1
31,0,0,0,0,1,1,1
32,0,0,0,0,1,0,1
33,0,0,0,0,1,0,1
34,0,1,0,1,0,1,0
35,0,1,0,1,0,1,0
36,0,0,0,1,0,1,0
37,0,0,0,1,0,1,0
38,0,0,0,1,0,1,0
39,0,0,0,1,0,1,0
40,0,0,0,1,0,1,0
41,0,0,0,1,0,1,0
42,0,0,0,1,0,1,0
43,0,0,0,1,0,1,0
44,0,0,0,1,0,1,0
45,0,0,0,1,0,1,0
46,0,0,0,1,0,1,0
47,0,0,0,1,0,1,0
48,0,0,0,0,0,1,1
49,0,0,0,0,1,1,1
50,0,0,1,1,0,1,1
51,0,1,0,0,0,0,0
52,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0
57,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0
68,0,1,0,1,1,1,1
69,0,1,0,1,1,1,1
70,0,0,0,1,1,1,1
71,0,0,0,1,1,1,1
72,0,0,0,1,1,1,1
73,0,0,0,1,1,1,1
74,0,0,0,1,1,1,1
75,0,0,0,1,1,1,1
